Get translated urls...
----------harasdesfrettes.com.lett.gz Missed: 113/224
----------artfactories.net.lett.gz Missed: 2843/94298
----------shorterworkweek.com.lett.gz Missed: 58/108
----------www.technip.com.lett.gz Missed: 1213/2253
----------harmonie.cz.lett.gz Missed: 9/12
----------www.festivalstoria.it.lett.gz Missed: 8/12
----------mammusique.com.lett.gz Missed: 23/73
----------cinedoc.org.lett.gz Missed: 1102/98887
----------www.dural.de.lett.gz Missed: 226/413
----------www.info-turk.be.lett.gz Missed: 128/428
----------wise.net.lett.gz Missed: 95/189
----------www.musee-mccord.qc.ca.lett.gz Missed: 3492/14039
----------www.antebiel.com.lett.gz Missed: 86/343
----------www.bespoke.co.uk.lett.gz Missed: 2724/3236
----------hrcouncil.ca.lett.gz Missed: 377/770
----------gadal-catharisme.org.lett.gz Missed: 132/261
----------buehrle.ch.lett.gz Missed: 526/1003
----------www.nostalgic-images.co.uk.lett.gz Missed: 6729/9627
----------sustainability.suncor.com.lett.gz Missed: 770/1539
----------www.lalettrediplomatique.fr.lett.gz Missed: 223/4539
----------www.undefine.ca.lett.gz Missed: 57/82
----------raison-publique.fr.lett.gz Missed: 89/13581
----------maismemoria.org.lett.gz Missed: 4/5
----------www.gameonly.com.lett.gz Missed: 1552/11505
----------www.lesgaleriesdanjou.ca.lett.gz Missed: 407/871
----------arabpressnetwork.org.lett.gz Missed: 1991/2665
----------www.publictendering.com.lett.gz Missed: 3800/9501
----------plongeecavalaire.com.lett.gz Missed: 12/27
----------www.lopera.be.lett.gz Missed: 5/13
----------www.good-will.ch.lett.gz Missed: 150/295
----------massviolence.org.lett.gz Missed: 1300/1986
----------www.fasska.com.lett.gz Missed: 48/99
----------www.desmarais-robitaille.com.lett.gz Missed: 8492/20117
----------www.lupusae.com.lett.gz Missed: 1920/2638
----------www.arabhumanrights.org.lett.gz Missed: 165/176
----------www.toucherdubois.ca.lett.gz Missed: 2923/6397
----------www.ofm.org.lett.gz Missed: 5836/7231
----------www.provencegiteventoux.fr.lett.gz Missed: 16/33
----------milltowndowntown.com.lett.gz Missed: 4619/4619
----------www.phares-balises.fr.lett.gz Missed: 614/1568
----------www.tsunamichain.org.lett.gz Missed: 110/169
----------www.lifegrid.fr.lett.gz Missed: 82/487
----------www.eaglebrand.ca.lett.gz Missed: 289/580
----------aloe.socioeco.org.lett.gz Missed: 285/684
----------www.lecanville.com.lett.gz Missed: 26/53
----------www.hydrel.ch.lett.gz Missed: 3084/4901
----------www.presepiovenegono.it.lett.gz Missed: 389/771
----------conancompletist.com.lett.gz Missed: 145/270
----------www.tsb-bst.gc.ca.lett.gz Missed: 5310/10541
----------www.international.icomos.org.lett.gz Missed: 6596/14861
----------www.afdb.org.lett.gz Missed: 24930/57654
----------projectavalon.net.lett.gz Missed: 5512/5746
----------www.garoo.net.lett.gz Missed: 11146/26923
----------www.epilepsiemuseum.org.lett.gz Missed: 212/392
----------www.dvv-international.de.lett.gz Missed: 1414/2580
----------classicalguitarmidi.com.lett.gz Missed: 18/35
----------bateaux-de-saint-malo.com.lett.gz Missed: 315/659
----------passioncompassion1418.com.lett.gz Missed: 982/2805
----------www.onphi.net.lett.gz Missed: 11/217
----------www.molior.ca.lett.gz Missed: 123/247
----------www.oacc.info.lett.gz Missed: 2730/4311
----------www.luding.ru.lett.gz Missed: 1931/3200
----------www.verderber.org.lett.gz Missed: 23/46
----------peregrinoslh.com.lett.gz Missed: 7/9
----------poubille.fr.lett.gz Missed: 6/129
----------www.documentamusica.de.lett.gz Missed: 76/91
----------www.eufic.org.lett.gz Missed: 10994/16172
----------vade-retro.fr.lett.gz Missed: 6/16
----------chablis-geoffroy.com.lett.gz Missed: 70/139
----------www.casaholidaysilvia.com.lett.gz Missed: 27/47
----------sciences.amatheurs.fr.lett.gz Missed: 86/209
----------www.burkiclinic.com.lett.gz Missed: 53/145
----------www.fasken.com.lett.gz Missed: 23845/37003
----------italiasullarete.it.lett.gz Missed: 3682/6589
----------ww-corp.com.lett.gz Missed: 42/87
----------www.sagaplanet.com.lett.gz Missed: 2384/4083
----------technologeeko.com.lett.gz Missed: 4723/6308
----------www.world-governance.org.lett.gz Missed: 2773/5321
----------www.rcmp-grc.gc.ca.lett.gz Missed: 10937/21866
----------www.vaslui-turism.ro.lett.gz Missed: 81/188
----------ottawaheart.ca.lett.gz Missed: 917/1745
----------palmerasyjardines.com.lett.gz Missed: 2491/4938
----------bjnewlife.org.lett.gz Missed: 11691/13998
----------www.plume-noire.com.lett.gz Missed: 1498/2625
----------www.domainepechlaurier.com.lett.gz Missed: 23/50
----------monalisa-prod.com.lett.gz Missed: 180/390
----------egodesign.ca.lett.gz Missed: 9827/18760
----------raken.com.lett.gz Missed: 5463/8953
----------www.musee-orsay.fr.lett.gz Missed: 422/4156
----------www.oag-bvg.gc.ca.lett.gz Missed: 10867/21737
----------www.palaminy.com.lett.gz Missed: 7/18
----------www.rustywords.net.lett.gz Missed: 154/325
----------www.transatbtob.com.lett.gz Missed: 1461/1752
----------fmnews.com.lett.gz Missed: 82/164
----------www.aeht.eu.lett.gz Missed: 785/1532
----------www.cornwall.ca.lett.gz Missed: 609/1068
----------fourdirectionsteachings.com.lett.gz Missed: 38/72
----------www.ipu.org.lett.gz Missed: 7891/15698
----------myriad-online.com.lett.gz Missed: 5283/10181
----------belnois.com.lett.gz Missed: 55/119
----------selecta-tech.de.lett.gz Missed: 916/1679
----------www.kazior5.com.lett.gz Missed: 7/12
----------www.swtor.com.lett.gz Missed: 2684/3417
----------aeht.org.lett.gz Missed: 781/1527
----------www.redcross.int.lett.gz Missed: 1221/2405
----------www.coe.int.lett.gz Missed: 9389/11420
----------www.phytoclick.com.lett.gz Missed: 598/1246
----------www.eurovia.org.lett.gz Missed: 1666/3856
----------txt.ca.lett.gz Missed: 25/46
----------www.mecanelec.com.lett.gz Missed: 146/284
----------www.maitresserokeuse.com.lett.gz Missed: 10/27
----------www.dcc-cdc.gc.ca.lett.gz Missed: 669/1337
----------www.lucistrust.org.lett.gz Missed: 11650/18129
----------www.ottawariver.org.lett.gz Missed: 44/82
----------la-coulonniere.fr.lett.gz Missed: 9/40
----------www.sirc-csars.gc.ca.lett.gz Missed: 557/1115
----------varengeville-sur-mer.fr.lett.gz Missed: 12/97
----------www.cirad.fr.lett.gz Missed: 1912/4862
----------meatballwiki.org.lett.gz Missed: 16704/19464
----------www.elenacaffe1863.com.lett.gz Missed: 4/7
----------www.nametauinnu.ca.lett.gz Missed: 506/1021
----------www.wir-sind-kirche.de.lett.gz Missed: 334/368
----------www.pjo.ca.lett.gz Missed: 19/44
----------www.rfimusique.com.lett.gz Missed: 629/12550
----------www.carus-verlag.com.lett.gz Missed: 1420/6103
----------www.fsm-group.de.lett.gz Missed: 126/205
----------www.dan42.com.lett.gz Missed: 111/202
----------bushmeat.net.lett.gz Missed: 60/62
----------www.tatin.org.lett.gz Missed: 32/241
----------www.iaapa.de.lett.gz Missed: 40/41
----------www.millauenjazz.org.lett.gz Missed: 267/662
----------www.jerome-alquie.com.lett.gz Missed: 73/161
----------www.wipo.int.lett.gz Missed: 23608/24831
----------www.metisse-music.com.lett.gz Missed: 643/1301
----------www.axa.com.lett.gz Missed: 3372/7471
----------www.conidia.fr.lett.gz Missed: 74/170
----------www.lagardere.com.lett.gz Missed: 2715/10834
----------www.kinnarps.com.lett.gz Missed: 11421/14665
----------1d-aquitaine.com.lett.gz Missed: 6469/14199
----------www.waters-of-life.net.lett.gz Missed: 1584/2245
----------www.zigiz.com.lett.gz Missed: 483/664
----------www.actualites-electroniques.com.lett.gz Missed: 907/61740
----------academiedesprez.org.lett.gz Missed: 104/597
----------panhuasca.org.br.lett.gz Missed: 126/237
----------www.tanbou.com.lett.gz Missed: 146/381
----------www.ledindon.com.lett.gz Missed: 1975/4014
----------www.mayafiles.com.lett.gz Missed: 80/143
----------www.juratourisme.ch.lett.gz Missed: 295/1035
----------www.taize.fr.lett.gz Missed: 5598/10310
----------jointhealth.org.lett.gz Missed: 744/1275
----------www.ccpsa.ca.lett.gz Missed: 122/234
----------www.lvbeethoven.com.lett.gz Missed: 298/616
----------busaroundglobe.com.lett.gz Missed: 768/1484
----------lautsprecherversand.de.lett.gz Missed: 2983/3754
----------www.nserc-crsng.gc.ca.lett.gz Missed: 6644/12520
----------www.generalhieu.com.lett.gz Missed: 486/840
----------www.santegidio.org.lett.gz Missed: 4192/6249
----------www.specialimmo.com.lett.gz Missed: 67/184
----------sebsauvage.net.lett.gz Missed: 5268/55189
----------www.laprairie.ch.lett.gz Missed: 231/487
----------www.genievres.com.lett.gz Missed: 33/203
----------brettspielwelt.de.lett.gz Missed: 5807/6133
----------www.raab-gruppe.de.lett.gz Missed: 44/117
----------bopsecrets.org.lett.gz Missed: 562/658
----------rollproductions.com.lett.gz Missed: 336/630
----------equilibrium-economicum.net.lett.gz Missed: 76/133
----------www.educweb.org.lett.gz Missed: 1591/6091
----------www.iisd.ca.lett.gz Missed: 16838/20845
----------www.parischoralsociety.org.lett.gz Missed: 24/51
----------www.pc.gc.ca.lett.gz Missed: 5646/14373
----------www.unv.org.lett.gz Missed: 16131/22540
----------www.redciencia.cu.lett.gz Missed: 297/570
----------justin-time.com.lett.gz Missed: 1939/2577
----------www.latexale.com.lett.gz Missed: 74/104
----------aucoeurduvin.com.lett.gz Missed: 16/69
----------www.le-cheval-bleu.com.lett.gz Missed: 359/1993
----------hagalleria.com.lett.gz Missed: 35/96
----------histalu.org.lett.gz Missed: 712/19174
----------www.planet-diversity.org.lett.gz Missed: 505/646
----------www.atlantiqueberlines.com.lett.gz Missed: 68/183
----------www.multisailing.com.lett.gz Missed: 155/316
----------www.eurozine.com.lett.gz Missed: 17959/18264
----------animalaidepontiac.ca.lett.gz Missed: 46/92
----------www.momento-films.com.lett.gz Missed: 69/141
----------www.portboulogne.com.lett.gz Missed: 102/240
----------daisukebike.be.lett.gz Missed: 415/467
----------www.gunt.de.lett.gz Missed: 8744/14555
----------communaute-dame.qc.ca.lett.gz Missed: 358/599
----------www.consulfrance-atlanta.org.lett.gz Missed: 2497/4742
----------www.confrontations.info.lett.gz Missed: 78/2779
----------www.directkite.com.lett.gz Missed: 136/251
----------www.bergerfoundation.ch.lett.gz Missed: 7773/11978
----------caamp.org.lett.gz Missed: 11643/23132
----------www.oras.com.lett.gz Missed: 3907/5558
----------maurelles.com.lett.gz Missed: 15/32
----------www.cra-arc.gc.ca.lett.gz Missed: 13984/23351
----------cmhg-phmc.gc.ca.lett.gz Missed: 3012/4744
----------www.lacliniqueducoureur.ca.lett.gz Missed: 341/844
----------www.haro.com.lett.gz Missed: 2133/3147
----------www.chermette.fr.lett.gz Missed: 38/95
----------julieguenette.com.lett.gz Missed: 47/66
----------www.aertssen.com.lett.gz Missed: 139/237
----------tulliana.eu.lett.gz Missed: 316/567
Global Missed: 499100/1204242
